,symbol,avg_yr_returns,yr_variance,sharpe_ratio,cluster,Price,company,sector
0,A,0.11692999989721915,0.43292101307987635,0.05244381648670986,6,72.79000091552734,"Agilent Technologies, Inc.",Healthcare
1,AAN,0.1946232761747863,0.3564567712439494,0.1163040349542949,0,18.790000915527344,Alcoa Corporation,Basic Materials
2,AAP,0.19019167701346204,0.3228567682355204,0.10372167979362072,0,61.58000183105469,"Aaron's, Inc.",Services
3,AAPL,0.29773922017136056,0.40501166063931915,0.228809294036236,10,155.3000030517578,"Advance Auto Parts, Inc.",Services
4,ABBV,0.1869319809994591,0.27675747598768735,0.08605873899542225,0,227.3600006103516,Apple Inc.,Consumer Goods
5,ABC,0.20891961558840752,0.2992503090157557,0.11562840414888138,0,74.08999633789062,AbbVie Inc.,Healthcare
6,ABMD,0.28395845373684464,0.590823824645072,0.23670676433771903,4,80.61000061035156,AmerisourceBergen Corporation,Services
7,ABT,0.13404620715654447,0.23516993913747866,0.015334504656965758,11,161.0800018310547,"Abiomed, Inc.",Healthcare
8,ACC,0.15477762868304693,0.2950262179945885,0.06015070351857062,0,79.41500091552734,Abbott Laboratories,Healthcare
9,ACIW,0.20350896048732328,0.5296045529885217,0.15079524476453293,7,48.849998474121094,"American Campus Communities, Inc.",Financial
10,ACM,0.11296345905569992,0.37081357928603864,0.03767650784564884,6,30.420000076293945,"ACI Worldwide, Inc.",Technology
11,ACN,0.19722085278552207,0.29908540421005203,0.10387820396764265,0,36.45000076293945,AECOM,Services
12,ADBE,0.2380680809816289,0.4350784812715924,0.17390167180841748,10,184.06820678710938,Accenture plc,Technology
13,ADI,0.15089141983241033,0.420226985421563,0.08445726681454496,0,273.82000732421875,Adobe Inc.,Technology
14,ADM,0.13249085322620394,0.30689208642476506,0.04152264294432563,0,107.68000030517578,"Analog Devices, Inc.",Technology
15,ADP,0.11878288066836554,0.242690757422672,0.003749971511832595,11,38.775001525878906,Archer-Daniels-Midland Company,Consumer Goods
16,ADS,0.19277901318115304,0.36992464778533807,0.11731114690387681,0,157.7100067138672,"Automatic Data Processing, Inc.",Technology
17,ADSK,0.23436413461799704,0.41661599318543335,0.16735416786593693,10,118.98999786376952,Alliance Data Systems Corporation,Services
18,ADT,-0.26018184737156425,0.4715986060340748,-0.3193792739426582,9,147.50999450683594,"Autodesk, Inc.",Technology
19,AEE,0.11588478924665249,0.20644230491361726,-0.01934632950787815,11,6.320000171661378,ADT Inc.,Services
20,AEO,0.1636130821865444,0.4871078102377787,0.10630046418909395,7,78.03500366210938,Ameren Corporation,Utilities
21,AEP,0.13049409756452393,0.24368915621815135,0.015932480277209643,11,14.30500030517578,"American Eagle Outfitters, Inc.",Services
22,AES,0.10846776235891076,0.5238838222369813,0.05517842096920122,7,93.19000244140624,"American Electric Power Company, Inc.",Utilities
23,AFG,0.16946259423239826,0.30795693605772384,0.07880893268765707,0,15.725000381469727,The AES Corporation,Utilities
24,AFL,0.16154644935168494,0.36002893664494684,0.08400428256950768,0,101.25,"American Financial Group, Inc.",Financial
25,AGCO,0.17648278288810185,0.4103022216486003,0.10844166007974906,0,51.5250015258789,Aflac Incorporated,Financial
26,AGN,0.1436406800480369,0.3293894773261304,0.05888562327343569,0,70.44999694824219,AGCO Corporation,Industrial Goods
27,AIG,0.025378286286438678,0.5818496264673465,-0.022602192830186017,12,167.94000244140625,Allergan plc,Healthcare
28,AIV,0.15157241562666454,0.3686970888003076,0.07585328276729733,0,52.93999862670898,"American International Group, Inc.",Financial
29,AIZ,0.1724508912711016,0.3218511155188282,0.0857107107788602,0,53.51499938964844,Apartment Investment and Management Company,Financial
30,AJG,0.1550393445105192,0.26009694195730193,0.04770465752171414,0,124.02999877929688,"Assurant, Inc.",Financial
